id,name,year,image,competition,category,ranking,altitude,showDetails,description,specs

next,"À venir",2026,./assets/img/page-fusee/fuseeNext.webp,N/A,N/A,1,"N/A",false,"N/A","N/A"

pagoma,Pagoma,2025,./assets/img/page-fusee/fusee2025-2.webp,LC,Basic,7,"12 030'",true,"Launch Canada 2025","{""fusee"":{""dimensions"":""Longueur: 2.10 m • Diamètre: 105.6 mm • Masse au décollage: 12.83 kg"",""materials"":""Nez en fibre de verre (Von Karman 5:1), sandwich nid d’abeille carbone-aluminium, tubes en fibre de carbone et fibre de verre"",""flight"":""Accélération max: 187 m/s² • Vitesse sortie rail: 40.8 m/s • Vitesse max: Mach 1.19"",""motor"":""AeroTech M2050X • Durée combustion: 2.5 s • Impulsion totale: 5498 Ns • Poussée max: 2677 N"",""recovery"":""Système SRAD CO₂ + Reef Cutter""},""avionique"":{""ground"":""Station au sol Raspberry Pi tactile avec télémétrie, carte interactive, graphe d’altitude et modèle 3D en direct"",""communication"":""RFD900x Radio Modem (Booster)"",""sensors"":""Altimètre StratoLogger CF, GPS Featherweight, Eggfinder Mini, Idefix 433 MHz SRAD beacon"",""power"":""Batteries Li-ion 2S (7.4 V / 21 Ah) + packs 9 V et LiPo pour avionique et caméras""},""payload"":{""text"":""Chambre anti-vibration pour l’isolation mécanique du CubeSat expérimental""} }"

altera,Altéra,2025,./assets/img/page-fusee/fusee2025-1.webp,IREC,Double - 30k COTS,1,"30 530'",true,"The International Rocket Engineering Competition 2025","{""fusee"":{""dimensions"":""Longueur: 4.8 m • Diamètre: 142 mm • Masse au décollage: 49 kg"",""materials"":""Nez Von Karman en fibre de verre 5:1 • Sandwich carbone/nid d’abeille aluminium • Fuselage en fibre de verre et fibre de carbone"",""flight"":""Accélération max: 11 g • Vitesse sortie rail: 31 m/s • Vitesse max: Mach 1.71"",""motor"":""AeroTech N4000W-PS (booster) & M2500T (sustainer) • Durée combustion 4.76 s & 3.88 s • Impulsion totale = 18 279 Ns + 9 573 Ns"",""recovery"":""Déploiement double pour sustainer, simple pour booster • Systèmes CO₂ SRAD + charges black powder""},""avionique"":{""ground"":""Station au sol Raspberry Pi tactile avec télémétrie, carte interactive, graphe d’altitude et modèle 3D en direct"",""communication"":""RFD900x Radio Modem (Booster)"",""sensors"":""Altimètre StratoLogger CF, GPS Featherweight, Eggfinder Mini, Idefix 433 MHz SRAD beacon"",""power"":""Batteries Li-ion 2S (7.4 V / 21 Ah) + packs 9 V et LiPo pour avionique et caméras""},""payload"":{""text"":""Système 2-parties pour CubeSat 3U : chambre anti-vibration + détecteur de rayonnement (tube Geiger-Müller)""} }"

maia,Maïa,2024,./assets/img/page-fusee/fusee2024-2.webp,LC,Basic,4,"14 470'",false,"N/A","N/A"

merope,Mérope,2024,./assets/img/page-fusee/fusee2024-1.webp,SAC,Simple - 10k COTS,"4","9 784'",false,"N/A","N/A"

nebula,Nebula,2023,./assets/img/page-fusee/fusee2023.webp,LC,Basic,"3","10 785'",false,"N/A","N/A"

excelsior,Excelsior,2019,./assets/img/page-fusee/fusee2019.webp,SAC,Simple - 20k COTS,"7","22 000'",true,"Spaceport America Cup 2019","{""fusee"":{""dimensions"":""Longueur: 2.63 m • Diamètre: 142.2 mm • Masse au décollage: 31.19 kg • Envergure ailerons: 418.5 mm"",""materials"":""Nez carbone imprimé 3D • Tube renforcé fibre de carbone • Ailerons aluminium • Boattail PETG imprimé 3D"",""flight"":""Marge statique: 2.01 • Accélération max: 16.48 g • Vitesse sortie rail: 38.12 m/s • Vmax: 599 m/s (Mach 1.8)"",""motor"":""CTI 03400 M Pro98 • Poussée moyenne: 3416.7 N • Impulsion totale: 21 062 Ns"",""recovery"":""Parachutes CO₂ faits main en nylon ultra-faible porosité, reef-cutter unique""},""avionique"":{""ground"":""Station sol 3D temps réel + GPS tracker"",""communication"":""Radio RFD900 pour télémétrie"",""sensors"":""STM32F407 controller, Sparkfun Venus GPS, ADH10 IMU 9 axes, baromètre"",""power"":""Li-ion batteries (21 Ah) + régulateurs pour redondance énergétique""},""payload"":{""text"":""Jauge à réseau de Bragg pour mesurer les déformations des ailerons en vol""} }"

